MAC,SSID,AuthMode,FirstSeen,Channel,Frequency,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,RCOIs,MfgrId,Type
44:a3:c7:ef:96:b4,INFINITUM1D8B,WPA2_PSK,25/11/2025 08:48,11,2462,-85,19.539415,-96.918617,1434.099976,1.5,,,WIFI
d4:01:68:a3:d4:50,Totalplay-2.4G-d450,WPA2_PSK,25/11/2025 08:48,6,2437,-88,19.539415,-96.918617,1434.099976,1.5,,,WIFI
d4:01:68:a3:d4:51,Club_Totalplay_WiFi,OPEN,25/11/2025 08:48,6,2437,-89,19.539415,-96.918617,1434.099976,1.5,,,WIFI
28:6f:b9:9e:e4:69,INFINITUMBDF3,WPA2_PSK,25/11/2025 08:48,11,2462,-92,19.539415,-96.918617,1434.099976,1.5,,,WIFI
e0:a1:ce:97:73:bc,INFINITUMD54C,WPA2_PSK,25/11/2025 08:48,11,2462,-94,19.539415,-96.918617,1434.099976,1.5,,,WIFI
50:0f:f5:1a:d5:a1,MotobikeXalapa,WPA_WPA2_PSK,25/11/2025 08:48,2,2417,-72,19.539665,-96.918602,1434.359985,1.5,,,WIFI
c4:44:7d:78:9a:f4,INFINITUM7EA2_2.4,WPA2_PSK,25/11/2025 08:48,5,2432,-78,19.539665,-96.918602,1434.359985,1.5,,,WIFI
ec:8c:a2:28:c4:a9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:48,2,2417,-80,19.539665,-96.918602,1434.359985,1.5,,,WIFI
bc:47:32:42:dd:c8,Totalplay-2.4G-ddc8,WPA2_PSK,25/11/2025 08:48,11,2462,-72,19.539701,-96.918671,1434.410034,1.5,,,WIFI
30:e9:8e:bd:2c:a0,MEGACABLE-9AA1,WPA2_PSK,25/11/2025 08:48,7,2442,-82,19.539701,-96.918671,1434.410034,1.5,,,WIFI
58:d3:12:95:bf:e6,Mega_2.4G_BFE6,WPA_WPA2_PSK,25/11/2025 08:48,8,2447,-85,19.539701,-96.918671,1434.410034,1.5,,,WIFI
a8:42:a1:eb:ac:fc,INFINITUM1E22_EXT,WPA2_PSK,25/11/2025 08:48,6,2437,-90,19.539701,-96.918671,1434.410034,1.5,,,WIFI
ec:a1:d1:88:0f:97,Club_Totalplay_WiFi,OPEN,25/11/2025 08:48,8,2447,-80,19.539766,-96.918732,1434.5,1.5,,,WIFI
50:c7:bf:7c:28:b6,TP-LINK_28B6,WPA_WPA2_PSK,25/11/2025 08:48,11,2462,-80,19.539766,-96.918732,1434.5,1.5,,,WIFI
ac:84:c6:ed:6b:10,Sucursal-Telleria,WPA2_PSK,25/11/2025 08:48,9,2452,-81,19.539766,-96.918732,1434.5,1.5,,,WIFI
4a:43:5a:0e:66:1f,Club_Totalplay_WiFi,OPEN,25/11/2025 08:48,11,2462,-84,19.539766,-96.918732,1434.5,1.5,,,WIFI
ec:a1:d1:88:0f:94,Totalplay-52AA,WPA2_PSK,25/11/2025 08:48,8,2447,-85,19.539766,-96.918732,1434.5,1.5,,,WIFI
6c:16:32:07:f5:d4,INFINITUM7EA3_2.4,WPA2_PSK,25/11/2025 08:48,3,2422,-86,19.539766,-96.918732,1434.5,1.5,,,WIFI
ac:99:29:ed:6d:e4,Totalplay-DCAD,WPA2_PSK,25/11/2025 08:48,2,2417,-88,19.539766,-96.918732,1434.5,1.5,,,WIFI
c6:eb:ff:36:e8:cc,Club_Totalplay_WiFi,OPEN,25/11/2025 08:48,6,2437,-92,19.539766,-96.918732,1434.5,1.5,,,WIFI
e8:f6:54:b8:f7:78,INFINITUM22AE,WPA2_PSK,25/11/2025 08:48,11,2462,-71,19.539879,-96.918785,1434.430054,1.5,,,WIFI
3c:a3:7e:7f:34:5c,Totalplay-B5AA ,WPA_WPA2_PSK,25/11/2025 08:48,5,2432,-78,19.539879,-96.918785,1434.430054,1.5,,,WIFI
1c:b9:c4:71:b8:a9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:48,9,2452,-78,19.539879,-96.918785,1434.430054,1.5,,,WIFI
48:43:5a:0e:66:1c,Total12345_2.4Gnormal_2.4Gnormal,WPA_WPA2_PSK,25/11/2025 08:48,11,2462,-78,19.539879,-96.918785,1434.430054,1.5,,,WIFI
ce:22:26:3c:74:30,myChevrolet _8943,WPA2_PSK,25/11/2025 08:48,1,2412,-79,19.539879,-96.918785,1434.430054,1.5,,,WIFI
48:bd:4a:e8:81:dc,Casa,WPA2_PSK,25/11/2025 08:48,11,2462,-79,19.539879,-96.918785,1434.430054,1.5,,,WIFI
1c:b9:c4:31:b8:a9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:48,9,2452,-81,19.539879,-96.918785,1434.430054,1.5,,,WIFI
1c:b9:c4:31:b8:a8,..izzi WiFi,OPEN,25/11/2025 08:48,9,2452,-83,19.539879,-96.918785,1434.430054,1.5,,,WIFI
38:eb:47:76:8e:e4,Totalplay-B6A3,WPA2_PSK,25/11/2025 08:48,4,2427,-84,19.539879,-96.918785,1434.430054,1.5,,,WIFI
30:e9:8e:47:be:5c,MEGACABLE-53A1,WPA2_PSK,25/11/2025 08:48,11,2462,-84,19.539879,-96.918785,1434.430054,1.5,,,WIFI
ec:8c:a2:68:c4:a9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:48,2,2417,-87,19.539879,-96.918785,1434.430054,1.5,,,WIFI
88:66:39:08:3d:00,Totalplay-F395,WPA_WPA2_PSK,25/11/2025 08:48,6,2437,-88,19.539879,-96.918785,1434.430054,1.5,,,WIFI
fc:1b:d1:59:a0:1c,MEGACABLE-2.4G-8DA3,WPA2_PSK,25/11/2025 08:48,5,2432,-89,19.539879,-96.918785,1434.430054,1.5,,,WIFI
a4:08:f5:06:6e:00,TOTALPLAY_066E00,WPA2_PSK,25/11/2025 08:48,11,2462,-74,19.5399,-96.918861,1434.540039,1.5,,,WIFI
ca:2c:4f:ad:c6:ba,HiSmart-01-ca2c4fadc6ba,OPEN,25/11/2025 08:48,3,2422,-79,19.5399,-96.918861,1434.540039,1.5,,,WIFI
60:22:32:5b:99:e5,UMAEX,WPA2_PSK,25/11/2025 08:48,1,2412,-83,19.5399,-96.918861,1434.540039,1.5,,,WIFI
fc:1b:d1:58:93:d4,MEGACABLE-2.4G-C5A3,WPA2_PSK,25/11/2025 08:48,3,2422,-83,19.5399,-96.918861,1434.540039,1.5,,,WIFI
f4:fb:b8:db:4a:27,Club_Totalplay_WiFi,OPEN,25/11/2025 08:48,9,2452,-83,19.5399,-96.918861,1434.540039,1.5,,,WIFI
a8:0b:fb:49:d0:34,*.WifiFree TVCD.*,OPEN,25/11/2025 08:48,10,2457,-83,19.5399,-96.918861,1434.540039,1.5,,,WIFI
a8:0b:fb:49:d0:35,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:48,10,2457,-84,19.5399,-96.918861,1434.540039,1.5,,,WIFI
ca:2c:4f:ac:17:b8,HiSmart-01-ca2c4fac17b8,OPEN,25/11/2025 08:48,3,2422,-85,19.5399,-96.918861,1434.540039,1.5,,,WIFI
d4:01:68:a3:d4:50,Totalplay-2.4G-d450,WPA2_PSK,25/11/2025 08:48,6,2437,-88,19.5399,-96.918861,1434.540039,1.5,,,WIFI
94:fe:9d:df:5f:99,INFINITUM6AD4_2.4,WPA2_PSK,25/11/2025 08:48,1,2412,-68,19.540188,-96.919418,1435.47998,1.5,,,WIFI
f4:fb:b8:db:4a:24,Totalplay-ABAD_2.4G,WPA_WPA2_PSK,25/11/2025 08:48,9,2452,-68,19.540188,-96.919418,1435.47998,1.5,,,WIFI
cc:05:77:a0:8f:4c,casaprincipal,WPA2_PSK,25/11/2025 08:48,5,2432,-70,19.540188,-96.919418,1435.47998,1.5,,,WIFI
c6:5e:5c:ea:b4:1b,Club_Totalplay_WiFi,OPEN,25/11/2025 08:48,8,2447,-72,19.540188,-96.919418,1435.47998,1.5,,,WIFI
c6:5e:5c:ea:b4:18,Totalplay-F2AF,WPA2_PSK,25/11/2025 08:48,8,2447,-73,19.540188,-96.919418,1435.47998,1.5,,,WIFI
ac:5e:14:43:37:48,INFINITUMCAB2,WPA2_PSK,25/11/2025 08:48,1,2412,-75,19.540188,-96.919418,1435.47998,1.5,,,WIFI
cc:32:e5:ca:cf:af,INFINITUM33AVG80,WPA_WPA2_PSK,25/11/2025 08:48,9,2452,-78,19.540188,-96.919418,1435.47998,1.5,,,WIFI
e4:83:26:d7:95:d4,INFINITUM7BA4_2.4,WPA2_PSK,25/11/2025 08:48,6,2437,-83,19.540188,-96.919418,1435.47998,1.5,,,WIFI
50:0f:f5:18:1d:41,Steren COM-852,WPA_WPA2_PSK,25/11/2025 08:48,11,2462,-86,19.540188,-96.919418,1435.47998,1.5,,,WIFI
60:22:32:5b:9c:21,UMAEX,WPA2_PSK,25/11/2025 08:48,11,2462,-92,19.540188,-96.919418,1435.47998,1.5,,,WIFI
c4:eb:ff:86:e8:cc,Totalplay-4AC9,WPA2_PSK,25/11/2025 08:49,6,2437,-67,19.540148,-96.919907,1435.369995,1.5,,,WIFI
6c:49:a6:fb:7a:01,Totalplay-2.4G-7A00,WPA_WPA2_PSK,25/11/2025 08:49,11,2462,-71,19.540148,-96.919907,1435.369995,1.5,,,WIFI
94:e3:ee:49:2a:b4,Megacable_2.4G_2AB4,WPA_WPA2_PSK,25/11/2025 08:49,3,2422,-72,19.540148,-96.919907,1435.369995,1.5,,,WIFI
7c:1c:f1:63:9d:6c,MEGACABLE-239E,WPA2_PSK,25/11/2025 08:49,11,2462,-74,19.540148,-96.919907,1435.369995,1.5,,,WIFI
10:08:1d:b3:55:69,Club_Totalplay_WiFi,OPEN,25/11/2025 08:49,1,2412,-75,19.540148,-96.919907,1435.369995,1.5,,,WIFI
10:08:1d:b3:55:68,Totalplay__9A2_2.4G,WPA_WPA2_PSK,25/11/2025 08:49,1,2412,-75,19.540148,-96.919907,1435.369995,1.5,,,WIFI
a4:bd:c4:81:6e:fc,TP_GJYHL12_2.4Gnormal,WPA2_PSK,25/11/2025 08:49,7,2442,-79,19.540148,-96.919907,1435.369995,1.5,,,WIFI
bc:47:32:42:dd:c8,Totalplay-2.4G-ddc8,WPA2_PSK,25/11/2025 08:49,11,2462,-79,19.540148,-96.919907,1435.369995,1.5,,,WIFI
98:a9:42:03:1a:59,bluetele1A59,WPA2_PSK,25/11/2025 08:49,6,2437,-82,19.540148,-96.919907,1435.369995,1.5,,,WIFI
fc:1b:d1:58:df:54,MEGACABLE-2.4G-36A3,WPA2_PSK,25/11/2025 08:49,11,2462,-82,19.540148,-96.919907,1435.369995,1.5,,,WIFI
30:de:4b:05:c3:8a,TP-Link_C38A,WPA2_PSK,25/11/2025 08:49,3,2422,-87,19.540148,-96.919907,1435.369995,1.5,,,WIFI
30:67:a1:91:59:65,TOTALPLAY_915960_2.4G,WPA2_PSK,25/11/2025 08:49,1,2412,-88,19.540148,-96.919907,1435.369995,1.5,,,WIFI
ec:8c:a2:68:c4:a9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:49,2,2417,-89,19.540148,-96.919907,1435.369995,1.5,,,WIFI
50:88:c7:11:26:2f,INFINITUMBA0A,WPA2_PSK,25/11/2025 08:49,11,2462,-60,19.540295,-96.920395,1443.27002,1.5,,,WIFI
bc:47:32:44:36:d8,Totalplay-2.4G-36d8,WPA2_PSK,25/11/2025 08:49,11,2462,-68,19.540295,-96.920395,1443.27002,1.5,,,WIFI
f4:b7:8d:47:70:48,ANDAMIOS METALICOS ARELLANO,WPA2_PSK,25/11/2025 08:49,10,2457,-69,19.540295,-96.920395,1443.27002,1.5,,,WIFI
bc:47:32:44:36:d9,Club_Totalplay_WiFi,OPEN,25/11/2025 08:49,11,2462,-70,19.540295,-96.920395,1443.27002,1.5,,,WIFI
c4:eb:ff:36:52:92,INFINITUM76D4,WPA2_PSK,25/11/2025 08:49,1,2412,-71,19.540295,-96.920395,1443.27002,1.5,,,WIFI
34:ea:e7:1b:0a:c8,AT0323_AccessPoint,WPA2_PSK,25/11/2025 08:49,6,2437,-76,19.540295,-96.920395,1443.27002,1.5,,,WIFI
1c:b9:c4:71:b8:a8,*.MegacableWiFi.*,OPEN,25/11/2025 08:49,9,2452,-77,19.540295,-96.920395,1443.27002,1.5,,,WIFI
30:e9:8e:49:10:70,MEGACABLE-36A1,WPA2_PSK,25/11/2025 08:49,5,2432,-78,19.540295,-96.920395,1443.27002,1.5,,,WIFI
06:70:56:c9:69:29,INFINITUM53AB,WPA2_PSK,25/11/2025 08:49,7,2442,-82,19.540295,-96.920395,1443.27002,1.5,,,WIFI
ac:4f:65:b3:60:d1,Totalplay-2.4G-60D0,WPA_WPA2_PSK,25/11/2025 08:49,1,2412,-83,19.540295,-96.920395,1443.27002,1.5,,,WIFI
b4:0f:3b:d5:43:f0,Tenda_D543F0,OPEN,25/11/2025 08:49,3,2422,-90,19.540295,-96.920395,1443.27002,1.5,,,WIFI
bc:d2:06:a3:08:c4,INFINITUM89B5,WPA2_PSK,25/11/2025 08:49,11,2462,-70,19.540434,-96.920784,1453.560059,1.5,,,WIFI
1c:b9:c4:31:b8:a8,..izzi WiFi,OPEN,25/11/2025 08:49,9,2452,-60,19.540478,-96.920898,1457.380005,1.5,,,WIFI
1c:b9:c4:71:b8:a9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:49,9,2452,-61,19.540478,-96.920898,1457.380005,1.5,,,WIFI
1c:b9:c4:31:b8:a9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:49,9,2452,-63,19.540478,-96.920898,1457.380005,1.5,,,WIFI
6c:49:a6:ec:eb:c1,Totalplay-2.4G-EBC0,WPA_WPA2_PSK,25/11/2025 08:49,1,2412,-70,19.540478,-96.920898,1457.380005,1.5,,,WIFI
3c:52:a1:85:88:6b,TP-Link_886B,WPA2_PSK,25/11/2025 08:49,4,2427,-73,19.540478,-96.920898,1457.380005,1.5,,,WIFI
d4:01:45:05:5d:20,INFINITUMD8DD,WPA2_PSK,25/11/2025 08:49,1,2412,-76,19.540478,-96.920898,1457.380005,1.5,,,WIFI
30:e9:8e:bd:1b:90,MEGACABLE-99A1,WPA2_PSK,25/11/2025 08:49,3,2422,-78,19.540478,-96.920898,1457.380005,1.5,,,WIFI
ce:22:26:3c:74:30,myChevrolet _8943,WPA2_PSK,25/11/2025 08:49,1,2412,-82,19.540478,-96.920898,1457.380005,1.5,,,WIFI
6c:5a:b0:9d:91:19,TP-Link_911A,WPA2_PSK,25/11/2025 08:49,6,2437,-82,19.540478,-96.920898,1457.380005,1.5,,,WIFI
10:08:1d:d3:f9:a8,ISPreparatoria1,WPA2_PSK,25/11/2025 08:49,1,2412,-90,19.540478,-96.920898,1457.380005,1.5,,,WIFI
c2:25:2f:2f:b1:7e,Familia ,WPA2_PSK,25/11/2025 08:49,4,2427,-89,19.540478,-96.920898,1457.380005,1.5,,,WIFI
ac:4f:65:b4:25:01,Totalplay-2.4G-2500,WPA_WPA2_PSK,25/11/2025 08:49,6,2437,-76,19.540503,-96.920944,1456.73999,1.5,,,WIFI
e8:de:27:3d:02:7a,TP-LINK_3D027A,OPEN,25/11/2025 08:49,6,2437,-81,19.540503,-96.920944,1456.73999,1.5,,,WIFI
c4:a4:02:1e:65:30,INFINITUM32A5_2.4,WPA2_PSK,25/11/2025 08:49,3,2422,-88,19.540503,-96.920944,1456.73999,1.5,,,WIFI
c0:94:ad:b7:21:0a,Totalplay-3CAD,WPA2_PSK,25/11/2025 08:49,6,2437,-88,19.540503,-96.920944,1456.73999,1.5,,,WIFI
b2:a4:f0:4a:be:ec,Semillas Oficinas,WPA2_PSK,25/11/2025 08:49,11,2462,-90,19.540503,-96.920944,1456.73999,1.5,,,WIFI
48:12:58:f7:b4:93,Club_Totalplay_WiFi,OPEN,25/11/2025 08:49,10,2457,-93,19.540503,-96.920944,1456.73999,1.5,,,WIFI
64:ee:b7:2c:dd:90,INFINITUM9962_2.4,WPA2_PSK,25/11/2025 08:49,8,2447,-86,19.540558,-96.921074,1457.530029,1.5,,,WIFI
1c:b9:c4:71:b8:a8,*.MegacableWiFi.*,OPEN,25/11/2025 08:49,9,2452,-58,19.540627,-96.921242,1460.330078,1.5,,,WIFI
d8:32:14:c5:7f:51,Steren COM-852,OPEN,25/11/2025 08:49,13,2472,-76,19.540728,-96.921432,1461.640015,1.5,,,WIFI
10:32:2c:8e:8e:be,Car-10322C8E8EBE,WPA2_PSK,25/11/2025 08:49,1,2412,-89,19.540728,-96.921432,1461.640015,1.5,,,WIFI
84:d8:1b:13:4d:4e,FAMRAMHDEZ_N,WPA2_PSK,25/11/2025 08:49,4,2427,-92,19.540728,-96.921432,1461.640015,1.5,,,WIFI
1c:b9:c4:31:b8:a8,..izzi WiFi,OPEN,25/11/2025 08:49,9,2452,-63,19.540789,-96.921585,1463.130005,1.5,,,WIFI
1c:b9:c4:71:b8:a9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:49,9,2452,-66,19.540789,-96.921585,1463.130005,1.5,,,WIFI
1c:b9:c4:31:b8:a9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:49,9,2452,-69,19.540789,-96.921585,1463.130005,1.5,,,WIFI
6c:16:32:07:e1:0c,INFINITUM45A3_2.4,WPA2_PSK,25/11/2025 08:49,11,2462,-73,19.540789,-96.921585,1463.130005,1.5,,,WIFI
ce:22:26:3c:74:30,myChevrolet _8943,WPA2_PSK,25/11/2025 08:49,1,2412,-79,19.540789,-96.921585,1463.130005,1.5,,,WIFI
24:2f:d0:2b:b9:88,Mega_2.4G_749A_EXT,WPA_WPA2_PSK,25/11/2025 08:49,5,2432,-82,19.540789,-96.921585,1463.130005,1.5,,,WIFI
58:d3:12:96:74:9a,Mega_2.4G_749A,WPA_WPA2_PSK,25/11/2025 08:49,5,2432,-82,19.540789,-96.921585,1463.130005,1.5,,,WIFI
6c:d8:19:f1:6c:39,Club_Totalplay_WiFi,OPEN,25/11/2025 08:49,1,2412,-87,19.540789,-96.921585,1463.130005,1.5,,,WIFI
e8:48:b8:d2:d6:7e,Zar Carlos 2,WPA2_PSK,25/11/2025 08:49,9,2452,-87,19.540789,-96.921585,1463.130005,1.5,,,WIFI
a0:31:db:68:c4:68,INFINITUMC3B1,WPA2_PSK,25/11/2025 08:49,6,2437,-88,19.540789,-96.921585,1463.130005,1.5,,,WIFI
6c:d8:19:f1:6c:38,MIGUEL ALEMAN 4,WPA2_PSK,25/11/2025 08:49,1,2412,-90,19.540789,-96.921585,1463.130005,1.5,,,WIFI
2c:05:47:9e:93:bf,70mai_M300_93bf,WPA_WPA2_PSK,25/11/2025 08:49,6,2437,-90,19.540789,-96.921585,1463.130005,1.5,,,WIFI
68:4a:ae:b1:e1:dc,Totalplay-8CA0,WPA2_PSK,25/11/2025 08:49,9,2452,-90,19.540789,-96.921585,1463.130005,1.5,,,WIFI
a4:7c:c9:df:bb:ec,Totalplay-23A8,WPA2_PSK,25/11/2025 08:49,10,2457,-90,19.540789,-96.921585,1463.130005,1.5,,,WIFI
3c:52:a1:85:88:6b,TP-Link_886B,WPA2_PSK,25/11/2025 08:49,4,2427,-91,19.540789,-96.921585,1463.130005,1.5,,,WIFI
d8:32:14:c6:5c:e1,Sala de TV,WPA_WPA2_PSK,25/11/2025 08:49,4,2427,-91,19.540789,-96.921585,1463.130005,1.5,,,WIFI
7c:d1:c3:cf:33:22,CARVER,WPA2_PSK,25/11/2025 08:49,11,2462,-91,19.540789,-96.921585,1463.130005,1.5,,,WIFI
d8:32:14:c5:7f:81,Recámara 1,WPA_WPA2_PSK,25/11/2025 08:49,8,2447,-84,19.540789,-96.921585,1463.130005,1.5,,,WIFI
86:2a:fd:75:b8:d0,DIRECT-d0-HP M15 LaserJet,WPA2_PSK,25/11/2025 08:49,6,2437,-87,19.540789,-96.921585,1463.130005,1.5,,,WIFI
ec:c0:1b:52:7b:a0,INFINITUMC3B1,WPA2_PSK,25/11/2025 08:49,3,2422,-91,19.540789,-96.921585,1463.130005,1.5,,,WIFI
78:8a:20:2a:ab:10,ARSPS,WPA2_PSK,25/11/2025 08:49,11,2462,-85,19.540796,-96.921585,1462.369995,1.5,,,WIFI
d4:01:45:05:5d:20,INFINITUMD8DD,WPA2_PSK,25/11/2025 08:49,1,2412,-86,19.540796,-96.921585,1462.369995,1.5,,,WIFI
6e:71:d2:80:09:98,Mega-2.4G-9CB1,WPA2_WPA3_PSK,25/11/2025 08:49,11,2462,-89,19.540796,-96.921585,1462.369995,1.5,,,WIFI
48:96:d9:29:f6:b2,Mega_2.4G_F6B2,WPA_WPA2_PSK,25/11/2025 08:49,8,2447,-91,19.540796,-96.921585,1462.369995,1.5,,,WIFI
1c:b9:c4:71:b8:a8,*.MegacableWiFi.*,OPEN,25/11/2025 08:50,9,2452,-69,19.54084,-96.921745,1465.670044,1.5,,,WIFI
74:83:c2:b7:bf:3a,ARSPS,WPA2_PSK,25/11/2025 08:50,11,2462,-84,19.54084,-96.921745,1465.670044,1.5,,,WIFI
4c:f5:5b:51:02:8c,INFINITUME5A3_2.4,WPA2_PSK,25/11/2025 08:50,1,2412,-90,19.54084,-96.921745,1465.670044,1.5,,,WIFI
c4:44:7d:78:99:18,TOTALPLAY,WPA2_PSK,25/11/2025 08:50,8,2447,-91,19.54084,-96.921745,1465.670044,1.5,,,WIFI
30:e9:8e:49:ff:e4,MEGACABLE-4CA1,WPA2_PSK,25/11/2025 08:50,10,2457,-81,19.54084,-96.921745,1465.670044,1.5,,,WIFI
a8:0b:fb:49:73:41,*.MegacableWiFi.*,OPEN,25/11/2025 08:50,4,2427,-84,19.54084,-96.921745,1465.670044,1.5,,,WIFI
a8:0b:fb:49:73:44,*.WifiFree TVCD.*,OPEN,25/11/2025 08:50,4,2427,-86,19.54084,-96.921745,1465.670044,1.5,,,WIFI
a8:0b:fb:49:73:45,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:50,4,2427,-86,19.54084,-96.921745,1465.670044,1.5,,,WIFI
78:8a:20:2a:ab:37,ARSPS,WPA2_PSK,25/11/2025 08:50,6,2437,-88,19.54084,-96.921745,1465.670044,1.5,,,WIFI
64:db:f7:a6:24:e9,Megacable-24E0,WPA2_PSK,25/11/2025 08:50,1,2412,-89,19.54084,-96.921745,1465.670044,1.5,,,WIFI
50:4e:dc:a8:f6:e8,INFINITUM5C3C_2.4,WPA2_PSK,25/11/2025 08:50,1,2412,-89,19.54084,-96.921745,1465.670044,1.5,,,WIFI
c4:d4:38:72:b9:bf,Club_Totalplay_WiFi,OPEN,25/11/2025 08:50,10,2457,-89,19.54084,-96.921745,1465.670044,1.5,,,WIFI
8c:7a:15:72:d0:58,*.MegacableWiFi.*,OPEN,25/11/2025 08:50,10,2457,-90,19.54084,-96.921745,1465.670044,1.5,,,WIFI
1c:b9:c4:31:b8:a8,..izzi WiFi,OPEN,25/11/2025 08:50,9,2452,-75,19.54084,-96.921745,1465.670044,1.5,,,WIFI
1c:b9:c4:31:b8:a9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:50,9,2452,-80,19.54084,-96.921745,1465.670044,1.5,,,WIFI
d8:32:14:c5:7f:51,Steren COM-852,OPEN,25/11/2025 08:50,13,2472,-80,19.54084,-96.921745,1465.670044,1.5,,,WIFI
24:2f:d0:2b:b9:88,Mega_2.4G_749A_EXT,WPA_WPA2_PSK,25/11/2025 08:50,5,2432,-83,19.54084,-96.921745,1465.670044,1.5,,,WIFI
68:4a:ae:b1:e1:dc,Totalplay-8CA0,WPA2_PSK,25/11/2025 08:50,9,2452,-85,19.54084,-96.921745,1465.670044,1.5,,,WIFI
6c:16:32:07:e1:0c,INFINITUM45A3_2.4,WPA2_PSK,25/11/2025 08:50,11,2462,-85,19.54084,-96.921745,1465.670044,1.5,,,WIFI
7c:d1:c3:cf:33:22,CARVER,WPA2_PSK,25/11/2025 08:50,11,2462,-85,19.54084,-96.921745,1465.670044,1.5,,,WIFI
ec:8c:a2:28:88:d9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:50,1,2412,-92,19.54084,-96.921745,1465.670044,1.5,,,WIFI
ec:8c:a2:68:88:d9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:50,1,2412,-92,19.54084,-96.921745,1465.670044,1.5,,,WIFI
58:d3:12:96:74:9a,Mega_2.4G_749A,WPA_WPA2_PSK,25/11/2025 08:50,5,2432,-92,19.54084,-96.921745,1465.670044,1.5,,,WIFI
a4:7c:c9:df:bb:ec,Totalplay-23A8,WPA2_PSK,25/11/2025 08:50,10,2457,-92,19.54084,-96.921745,1465.670044,1.5,,,WIFI
86:2a:fd:75:b8:d0,DIRECT-d0-HP M15 LaserJet,WPA2_PSK,25/11/2025 08:50,6,2437,-74,19.54084,-96.921745,1465.670044,1.5,,,WIFI
1c:b9:c4:71:b8:a9,*.HyundaiHerramientas.*,OPEN,25/11/2025 08:50,9,2452,-79,19.54084,-96.921745,1465.670044,1.5,,,WIFI
28:87:ba:29:65:13,TP-Link_6513,WPA2_PSK,25/11/2025 08:50,3,2422,-89,19.54084,-96.921745,1465.670044,1.5,,,WIFI
78:c5:7d:c2:2b:e1,INFINITUM3962,WPA2_PSK,25/11/2025 08:50,6,2437,-90,19.54084,-96.921745,1465.670044,1.5,,,WIFI
f0:81:75:3b:ef:04,RED_MARY,WPA2_PSK,25/11/2025 08:50,6,2437,-95,19.54084,-96.921745,1465.670044,1.5,,,WIFI
2c:05:47:9e:93:bf,70mai_M300_93bf,WPA_WPA2_PSK,25/11/2025 08:50,6,2437,-73,19.54084,-96.921745,1465.670044,1.5,,,WIFI
1c:b9:c4:31:b8:a9,*.WifiFree TVCD.*,OPEN,25/11/2025 08:50,9,2452,-76,19.54084,-96.921745,1465.670044,1.5,,,WIFI
6c:d8:19:f1:6c:38,MIGUEL ALEMAN 4,WPA2_PSK,25/11/2025 08:50,1,2412,-88,19.54084,-96.921745,1465.670044,1.5,,,WIFI
6c:d8:19:f1:6c:39,Club_Totalplay_WiFi,OPEN,25/11/2025 08:50,1,2412,-88,19.54084,-96.921745,1465.670044,1.5,,,WIFI
ec:c0:1b:52:7b:a0,INFINITUMC3B1,WPA2_PSK,25/11/2025 08:50,3,2422,-89,19.54084,-96.921745,1465.670044,1.5,,,WIFI
76:84:0c:ef:63:ed,Galaxy A13 B23C,WPA2_PSK,25/11/2025 08:50,6,2437,-90,19.54084,-96.921745,1465.670044,1.5,,,WIFI
c4:d4:38:72:b9:bc,Totalplay-A2AB,WPA2_PSK,25/11/2025 08:50,10,2457,-90,19.54084,-96.921745,1465.670044,1.5,,,WIFI
50:02:38:36:dc:19,INFINITUM0F6F,WPA2_PSK,25/11/2025 08:50,1,2412,-92,19.54084,-96.921745,1465.670044,1.5,,,WIFI
1c:b9:c4:31:b8:a8,..izzi WiFi,OPEN,25/11/2025 08:50,9,2452,-72,19.54084,-96.921745,1465.670044,1.5,,,WIFI
4c:f5:5b:51:02:38,INFINITUME0A3_2.4,WPA2_PSK,25/11/2025 08:50,4,2427,-77,19.54084,-96.921745,1465.670044,1.5,,,WIFI
d0:c6:5b:23:b5:14,MEGACABLE-FD9F,WPA2_PSK,25/11/2025 08:50,10,2457,-88,19.54084,-96.921745,1465.670044,1.5,,,WIFI
44:a3:c7:29:0c:c8,INFINITUM3585_2.4,WPA2_PSK,25/11/2025 08:50,6,2437,-90,19.54084,-96.921745,1465.670044,1.5,,,WIFI
1c:b9:c4:71:b8:a8,*.MegacableWiFi.*,OPEN,25/11/2025 08:50,9,2452,-75,19.54084,-96.921745,1465.670044,1.5,,,WIFI
6e:71:d2:80:09:98,Mega-2.4G-9CB1,WPA2_WPA3_PSK,25/11/2025 08:50,11,2462,-83,19.54084,-96.921745,1465.670044,1.5,,,WIFI
